,2021 - Multi-state Hemp Dual Purpose Trial (MHDPT) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Record Disease  and Insect Information if Present,,,,,,,,Notes: 
,,,,,,Grain Yield,Grain Yield,Dry Straw Yield,Dry Straw Yield,Plant Population at Establishment,Plant Population at Establishment,Plant Population at Harvest,Plant Population at Harvest,Total Plant Height at Harvest ,Total Plant Height at Harvest ,Stem Diameter at Harvest ,Stem Diameter at Harvest ,Time to 50%  flower (Male),Time to 50%  flower (Female Monoeciuos)  ,Male:Female,Harvest Moisture ,Protein Content ,Oil Content ,1000 Kernal Weight,Lodging,Hemp Leaf Spot ,Powdery Mildew ,Cercospora Leaf Spot ,Southern Blight,Fusarium Head Blight ,Russet Mites ,Corn Ear Worm,Hemp Borer ,
Site,Variety / Line,Rep,Entry,Plot #,,grams/m2,lbs./A,grams/m2,lbs./A,# plants/m2 ,plants/A,# plantsm2 ,plants/A,Mean (cm),SD (cm),Mean (mm),SD (mm),Days,Days ,,%,,,grams,(0-9),,,,,,,,,
Cornell,CFX-1,1,,,,230,2052.7594,227,2025.984277,,,,,138,,,,,,,,,,,,,,,,,,,,
Cornell,CFX-1,2,,,,182,1624.357438,227,2025.984277,,,,,166,,,,,,,,,,,,,,,,,,,,
Cornell,CFX-1,3,,,,82,731.8533512,91,810.3937108,,,,,124,,,,,,,,,,,,,,,,,,,,
Cornell,CFX-1,4,,,,146,1303.055967,204,1823.385849,,,,,135,,,,,,,,,,,,,,,,,,,,
Cornell,CRS-1,1,,,,185,1651.132561,272,2431.181133,,,,,169,,,,,,,,,,,,,,,,,,,,
Cornell,CRS-1,2,,,,55,490.8772478,45,405.1968554,,,,,105,,,,,,,,,,,,,,,,,,,,
Cornell,CRS-1,3,,,,163,1454.781662,250,2228.582705,,,,,145,,,,,,,,,,,,,,,,,,,,
Cornell,CRS-1,4,,,,106,946.054332,182,1620.787422,,,,,155,,,,,,,,,,,,,,,,,,,,
Cornell,Fedora 17,1,,,,132,1178.105395,658,5875.354404,,,,,157,,,,,,,,,,,,,,,,,,,,
Cornell,Fedora 17,2,,,,176,1570.807193,477,4254.566982,,,,,132,,,,,,,,,,,,,,,,,,,,
Cornell,Fedora 17,3,,,,167,1490.481825,636,5672.755976,,,,,157,,,,,,,,,,,,,,,,,,,,
Cornell,Fedora 17,4,,,,178,1588.657275,431,3849.370127,,,,,133,,,,,,,,,,,,,,,,,,,,
Cornell,Felina 32,1,,,,152,1356.606212,477,4254.566982,,,,,156,,,,,,,,,,,,,,,,,,,,
Cornell,Felina 32,2,,,,169,1508.331907,726,6483.149687,,,,,155,,,,,,,,,,,,,,,,,,,,
Cornell,Felina 32,3,,,,169,1508.331907,817,7293.543398,,,,,178,,,,,,,,,,,,,,,,,,,,
Cornell,Felina 32,4,,,,101,901.4291277,477,4254.566982,,,,,137,,,,,,,,,,,,,,,,,,,,
Cornell,Futura 75,1,,,,302,2695.362342,545,4862.362265,,,,,150,,,,,,,,,,,,,,,,,,,,
Cornell,Futura 75,2,,,,65,580.1276564,204,1823.385849,,,,,133,,,,,,,,,,,,,,,,,,,,
Cornell,Futura 75,3,,,,82,731.8533512,204,1823.385849,,,,,107,,,,,,,,,,,,,,,,,,,,
Cornell,Futura 75,4,,,,156,1392.306375,409,3646.771699,,,,,147,,,,,,,,,,,,,,,,,,,,
Cornell,Hlukhovskii 51,1,,,,53,473.027166,295,2633.77956,,,,,130,,,,,,,,,,,,,,,,,,,,
Cornell,Hlukhovskii 51,2,,,,13,116.0255313,114,1012.992139,,,,,90,,,,,,,,,,,,,,,,,,,,
Cornell,Hlukhovskii 51,3,,,,12,107.1004904,204,1823.385849,,,,,107,,,,,,,,,,,,,,,,,,,,
Cornell,Hlukhovskii 51,4,,,,77,687.2281469,431,3849.370127,,,,,145,,,,,,,,,,,,,,,,,,,,
Cornell,Hlesia,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cornell,Hlesia,2,,,,54,481.9522069,590,5267.55912,,,,,162,,,,,,,,,,,,,,,,,,,,
Cornell,Hlesia,3,,,,24,214.2009808,182,1620.787422,,,,,130,,,,,,,,,,,,,,,,,,,,
Cornell,Hlesia,4,,,,62,553.3525338,341,3038.976416,,,,,126,,,,,,,,,,,,,,,,,,,,
Cornell,Hliana,1,,,,41,365.9266756,272,2431.181133,,,,,111,,,,,,,,,,,,,,,,,,,,
Cornell,Hliana,2,,,,66,589.0526973,454,4051.968554,,,,,129,,,,,,,,,,,,,,,,,,,,
Cornell,Hliana,3,,,,61,544.427493,522,4659.763837,,,,,148,,,,,,,,,,,,,,,,,,,,
Cornell,Hliana,4,,,,31,276.6762669,295,2633.77956,,,,,131,,,,,,,,,,,,,,,,,,,,
Cornell,Katani,1,,,,175,1561.882152,159,1418.188994,,,,,127,,,,,,,,,,,,,,,,,,,,
Cornell,Katani,2,,,,151,1347.681171,91,810.3937108,,,,,112,,,,,,,,,,,,,,,,,,,,
Cornell,Katani,3,,,,157,1401.231416,114,1012.992139,,,,,97,,,,,,,,,,,,,,,,,,,,
Cornell,Katani,4,,,,82,731.8533512,91,810.3937108,,,,,97,,,,,,,,,,,,,,,,,,,,
Cornell,USO 31,1,,,,86,767.5535147,295,2633.77956,,,,,126,,,,,,,,,,,,,,,,,,,,
Cornell,USO 31,2,,,,54,481.9522069,136,1215.590566,,,,,108,,,,,,,,,,,,,,,,,,,,
Cornell,USO 31,3,,,,78,696.1531877,772,6888.346542,,,,,157,,,,,,,,,,,,,,,,,,,,
Cornell,USO 31,4,,,,126,1124.555149,454,4051.968554,,,,,138,,,,,,,,,,,,,,,,,,,,
Cornell,CFX-1,1,,,,197,1758.233051,159,1418.188994,,,,,135,,,,,,,,,,,,,,,,,,,,
Cornell,CFX-1,2,,,,169,1508.331907,136,1215.590566,,,,,129,,,,,,,,,,,,,,,,,,,,
Cornell,CFX-1,3,,,,135,1204.880517,204,1823.385849,,,,,149,,,,,,,,,,,,,,,,,,,,
Cornell,CFX-1,4,,,,101,901.4291277,114,1012.992139,,,,,131,,,,,,,,,,,,,,,,,,,,
Cornell,CRS-1,1,,,,215,1918.883787,295,2633.77956,,,,,146,,,,,,,,,,,,,,,,,,,,
Cornell,CRS-1,2,,,,68,606.902779,91,810.3937108,,,,,135,,,,,,,,,,,,,,,,,,,,
Cornell,CRS-1,3,,,,203,1811.783296,318,2836.377988,,,,,154,,,,,,,,,,,,,,,,,,,,
Cornell,CRS-1,4,,,,100,892.5040868,182,1620.787422,,,,,153,,,,,,,,,,,,,,,,,,,,
Cornell,Fedora 17,1,,,,105,937.1292912,568,5064.960693,,,,,149,,,,,,,,,,,,,,,,,,,,
Cornell,Fedora 17,2,,,,126,1124.555149,658,5875.354404,,,,,158,,,,,,,,,,,,,,,,,,,,
Cornell,Fedora 17,3,,,,129,1151.330272,227,2025.984277,,,,,106,,,,,,,,,,,,,,,,,,,,
Cornell,Fedora 17,4,,,,181,1615.432397,454,4051.968554,,,,,131,,,,,,,,,,,,,,,,,,,,
Cornell,Felina 32,1,,,,118,1053.154822,318,2836.377988,,,,,123,,,,,,,,,,,,,,,,,,,,
Cornell,Felina 32,2,,,,168,1499.406866,454,4051.968554,,,,,133,,,,,,,,,,,,,,,,,,,,
Cornell,Felina 32,3,,,,140,1249.505722,522,4659.763837,,,,,148,,,,,,,,,,,,,,,,,,,,
Cornell,Felina 32,4,,,,164,1463.706702,499,4457.16541,,,,,175,,,,,,,,,,,,,,,,,,,,
Cornell,Futura 75,1,,,,210,1874.258582,658,5875.354404,,,,,198,,,,,,,,,,,,,,,,,,,,
Cornell,Futura 75,2,,,,70,624.7528608,227,2025.984277,,,,,129,,,,,,,,,,,,,,,,,,,,
Cornell,Futura 75,3,,,,89,794.3286373,204,1823.385849,,,,,130,,,,,,,,,,,,,,,,,,,,
Cornell,Futura 75,4,,,,130,1160.255313,318,2836.377988,,,,,144,,,,,,,,,,,,,,,,,,,,
Cornell,Hlukhovskii 51,1,,,,38,339.151553,250,2228.582705,,,,,119,,,,,,,,,,,,,,,,,,,,
Cornell,Hlukhovskii 51,2,,,,23,205.27594,159,1418.188994,,,,,94,,,,,,,,,,,,,,,,,,,,
Cornell,Hlukhovskii 51,3,,,,27,240.9761034,204,1823.385849,,,,,117,,,,,,,,,,,,,,,,,,,,
Cornell,Hlukhovskii 51,4,,,,85,758.6284738,454,4051.968554,,,,,145,,,,,,,,,,,,,,,,,,,,
Cornell,Hlesia,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cornell,Hlesia,2,,,,53,473.027166,545,4862.362265,,,,,168,,,,,,,,,,,,,,,,,,,,
Cornell,Hlesia,3,,,,36,321.3014713,250,2228.582705,,,,,132,,,,,,,,,,,,,,,,,,,,
Cornell,Hlesia,4,,,,45,401.6268391,272,2431.181133,,,,,143,,,,,,,,,,,,,,,,,,,,
Cornell,Hliana,1,,,,39,348.0765939,272,2431.181133,,,,,117,,,,,,,,,,,,,,,,,,,,
Cornell,Hliana,2,,,,47,419.4769208,318,2836.377988,,,,,134,,,,,,,,,,,,,,,,,,,,
Cornell,Hliana,3,,,,49,437.3270025,499,4457.16541,,,,,148,,,,,,,,,,,,,,,,,,,,
Cornell,Hliana,4,,,,19,169.5757765,227,2025.984277,,,,,111,,,,,,,,,,,,,,,,,,,,
Cornell,Katani,1,,,,114,1017.454659,136,1215.590566,,,,,125,,,,,,,,,,,,,,,,,,,,
Cornell,Katani,2,,,,129,1151.330272,68,607.7952831,,,,,98,,,,,,,,,,,,,,,,,,,,
Cornell,Katani,3,,,,81,722.9283103,23,202.5984277,,,,,71,,,,,,,,,,,,,,,,,,,,
Cornell,Katani,4,,,,74,660.4530243,45,405.1968554,,,,,93,,,,,,,,,,,,,,,,,,,,
Cornell,USO 31,1,,,,110,981.7544955,431,3849.370127,,,,,137,,,,,,,,,,,,,,,,,,,,
Cornell,USO 31,2,,,,59,526.5774112,182,1620.787422,,,,,105,,,,,,,,,,,,,,,,,,,,
Cornell,USO 31,3,,,,72,642.6029425,545,4862.362265,,,,,139,,,,,,,,,,,,,,,,,,,,
Cornell,USO 31,4,,,,62,553.3525338,341,3038.976416,,,,,127,,,,,,,,,,,,,,,,,,,,
Kansas,CFX-1,1,,,,99.82,890.8975795,41,365.9266756,,,22,,33.1,,4.7,,,,,,,,,,,,,,,,,,
Kansas,CFX-1,1,,,,99.35,886.7028103,34,303.4513895,,,16,,37.4,,5.4,,,,,,,,,,,,,,,,,,
Kansas,CFX-1,2,,,,107.92,963.1904105,32,285.6013078,,,17,,26.4,,6.5,,,,,,,,,,,,,,,,,,
Kansas,CFX-1,2,,,,87.26,778.7990662,19,169.5757765,,,10,,21.2,,6.8,,,,,,,,,,,,,,,,,,
Kansas,CFX-1,3,,,,108.44,967.8314318,50,446.2520434,,,23,,32.3,,5.17,,,,,,,,,,,,,,,,,,
Kansas,CFX-1,3,,,,95.87,855.643668,65,580.1276564,,,15,,34.7,,6.3,,,,,,,,,,,,,,,,,,
Kansas,CFX-1,4,,,,83.21,742.6526507,55,490.8772478,,,21,,27.3,,5.4,,,,,,,,,,,,,,,,,,
Kansas,CFX-1,4,,,,62.8,560.4925665,15,133.875613,,,22,,16.7,,4.7,,,,,,,,,,,,,,,,,,
Kansas,CRS-1,1,,,,139.37,1243.882946,79,705.0782286,,,22,,43.7,,6.3,,,,,,,,,,,,,,,,,,
Kansas,CRS-1,1,,,,108.67,969.8841912,58,517.6523704,,,9,,50.1,,7.9,,,,,,,,,,,,,,,,,,
Kansas,CRS-1,2,,,,142.81,1274.585086,44,392.7017982,,,12,,28.8,,9.2,,,,,,,,,,,,,,,,,,
Kansas,CRS-1,2,,,,139.43,1244.418448,92,821.1037599,,,20,,46,,6.8,,,,,,,,,,,,,,,,,,
Kansas,CRS-1,3,,,,176.11,1571.788947,55,490.8772478,,,15,,28.9,,7.4,,,,,,,,,,,,,,,,,,
Kansas,CRS-1,3,,,,151.47,1351.87594,53,473.027166,,,16,,32.1,,58.5,,,,,,,,,,,,,,,,,,
Kansas,CRS-1,4,,,,129.38,1154.721788,103,919.2792094,,,19,,46.2,,6.7,,,,,,,,,,,,,,,,,,
Kansas,CRS-1,4,,,,99.74,890.1835762,72,642.6029425,,,13,,45.8,,8,,,,,,,,,,,,,,,,,,
Kansas,Eletta ,1,,,,,,1015,9058.916481,,,31,,183.1,,9.6,,,,,,,,,,,,,,,,,,
Kansas,Eletta ,1,,,,,,1270,11334.8019,,,50,,161.9,,8.5,,,,,,,,,,,,,,,,,,
Kansas,Eletta ,2,,,,,,997,8898.265746,,,29,,165.3,,9.2,,,,,,,,,,,,,,,,,,
Kansas,Eletta ,2,,,,,,619,5524.600297,,,21,,171.9,,9.1,,,,,,,,,,,,,,,,,,
Kansas,Eletta ,3,,,,,,982,8764.390133,,,84,,127.6,,6,,,,,,,,,,,,,,,,,,
Kansas,Eletta ,3,,,,,,828,7389.933839,,,47,,139.7,,7.8,,,,,,,,,,,,,,,,,,
Kansas,Eletta ,4,,,,,,996,8889.340705,,,48,,157.8,,7.9,,,,,,,,,,,,,,,,,,
Kansas,Eletta ,4,,,,,,1288,11495.45264,,,42,,171.1,,9.6,,,,,,,,,,,,,,,,,,
Kansas,Eletta ,5,,,,,,1013,9041.0664,,,44,,159.1,,8.7,,,,,,,,,,,,,,,,,,
Kansas,Eletta ,5,,,,,,900,8032.536781,,,16,,188,,12.6,,,,,,,,,,,,,,,,,,
Kansas,Eletta ,6,,,,,,1264,11281.25166,,,23,,193.6,,9.6,,,,,,,,,,,,,,,,,,
Kansas,Eletta ,6,,,,,,416,3712.817001,,,13,,205.5,,13.6,,,,,,,,,,,,,,,,,,
Kansas,Fedora 17,1,,,,163.88,1462.635698,176,1570.807193,,,27,,63.7,,7.3,,,,,,,,,,,,,,,,,,
Kansas,Fedora 17,1,,,,157.55,1406.140189,133,1187.030435,,,23,,61.6,,7.5,,,,,,,,,,,,,,,,,,
Kansas,Fedora 17,2,,,,117.05,1044.676034,80,714.0032695,,,17,,45.6,,7.8,,,,,,,,,,,,,,,,,,
Kansas,Fedora 17,2,,,,98.3,877.3315174,75,669.3780651,,,18,,50.2,,7.3,,,,,,,,,,,,,,,,,,
Kansas,Fedora 17,3,,,,187.25,1671.213903,184,1642.20752,,,51,,52.1,,5.9,,,,,,,,,,,,,,,,,,
Kansas,Fedora 17,3,,,,165.78,1479.593275,141,1258.430762,,,46,,45.4,,5.9,,,,,,,,,,,,,,,,,,
Kansas,Fedora 17,4,,,,77.03,687.4958981,118,1053.154822,,,33,,56.1,,6,,,,,,,,,,,,,,,,,,
Kansas,Fedora 17,4,,,,101.36,904.6421424,111,990.6795364,,,46,,42.8,,17.3,,,,,,,,,,,,,,,,,,
Kansas,Felina 32,1,,,,251.22,2242.148767,285,2543.636647,,,39,,70.7,,8.2,,,,,,,,,,,,,,,,,,
Kansas,Felina 32,1,,,,181.35,1618.556161,248,2213.410135,,,33,,74,,8,,,,,,,,,,,,,,,,,,
Kansas,Felina 32,2,,,,196.24,1751.45002,153,1365.531253,,,14,,59.6,,12.6,,,,,,,,,,,,,,,,,,
Kansas,Felina 32,2,,,,168.11,1500.38862,273,2436.536157,,,22,,80.1,,9.4,,,,,,,,,,,,,,,,,,
Kansas,Felina 32,3,,,,115.07,1027.004453,145,1294.130926,,,32,,58.7,,6.8,,,,,,,,,,,,,,,,,,
Kansas,Felina 32,3,,,,163.1,1455.674166,203,1811.783296,,,37,,62.6,,7.3,,,,,,,,,,,,,,,,,,
Kansas,Felina 32,4,,,,157.79,1408.282199,224,1999.209155,,,31,,68.9,,7.8,,,,,,,,,,,,,,,,,,
Kansas,Felina 32,4,,,,180.53,1611.237628,254,2266.960381,,,41,,61.9,,7,,,,,,,,,,,,,,,,,,
Kansas,Fibranova,1,,,,,,950,8478.788825,,,24,,190.8,,9.4,,,,,,,,,,,,,,,,,,
Kansas,Fibranova,1,,,,,,862,7693.385228,,,21,,200.5,,10.4,,,,,,,,,,,,,,,,,,
Kansas,Fibranova,2,,,,,,563,5024.798009,,,17,,161.4,,8.9,,,,,,,,,,,,,,,,,,
Kansas,Fibranova,2,,,,,,697,6220.753485,,,21,,184.7,,10.8,,,,,,,,,,,,,,,,,,
Kansas,Fibranova,3,,,,,,457,4078.743677,,,22,,161.5,,8.3,,,,,,,,,,,,,,,,,,
Kansas,Fibranova,3,,,,,,497,4435.745312,,,19,,165.3,,9.3,,,,,,,,,,,,,,,,,,
Kansas,Fibranova,4,,,,,,856,7639.834983,,,26,,175.2,,9.9,,,,,,,,,,,,,,,,,,
Kansas,Fibranova,4,,,,,,672,5997.627464,,,19,,168.2,,10.2,,,,,,,,,,,,,,,,,,
Kansas,Fibranova,5,,,,,,438,3909.1679,,,12,,143.3,,9,,,,,,,,,,,,,,,,,,
Kansas,Fibranova,5,,,,,,1505,13432.18651,,,17,,160.2,,13.9,,,,,,,,,,,,,,,,,,
Kansas,Fibranova,6,,,,,,938,8371.688334,,,17,,169.3,,10.7,,,,,,,,,,,,,,,,,,
Kansas,Fibranova,6,,,,,,503,4489.295557,,,10,,160.6,,11.1,,,,,,,,,,,,,,,,,,
Kansas,Helena,1,,,,172.48,1539.391049,212,1892.108664,,,11,,100.3,,10.5,,,,,,,,,,,,,,,,,,
Kansas,Helena,1,,,,227.91,2034.106064,295,2632.887056,,,10,,88.8,,14.6,,,,,,,,,,,,,,,,,,
Kansas,Helena,2,,,,305.36,2725.35048,459,4096.593759,,,15,,118.3,,13.5,,,,,,,,,,,,,,,,,,
Kansas,Helena,2,,,,164.22,1465.670211,205,1829.633378,,,12,,95.8,,10.9,,,,,,,,,,,,,,,,,,
Kansas,Helena,3,,,,204.7,1826.955866,238,2124.159727,,,11,,87.7,,11.5,,,,,,,,,,,,,,,,,,
Kansas,Helena,3,,,,229.84,2051.331393,258,2302.660544,,,10,,92.8,,14.8,,,,,,,,,,,,,,,,,,
Kansas,Helena,4,,,,252.67,2255.090076,358,3195.164631,,,19,,92.7,,11.3,,,,,,,,,,,,,,,,,,
Kansas,Helena,4,,,,346.62,3093.597666,378,3373.665448,,,22,,81.2,,8.8,,,,,,,,,,,,,,,,,,
Kansas,Helena,5,,,,393.79,3514.591844,545,4864.147273,,,20,,81.7,,.,,,,,,,,,,,,,,,,,,
Kansas,Helena,5,,,,272.71,2433.947895,383,3418.290653,,,18,,86.4,,10.6,,,,,,,,,,,,,,,,,,
Kansas,Helena,6,,,,144.41,1288.865152,173,1544.03207,,,13,,69.8,,9.1,,,,,,,,,,,,,,,,,,
Kansas,Helena,6,,,,166.77,1488.429066,207,1847.48346,,,13,,75.9,,9.9,,,,,,,,,,,,,,,,,,
Kansas,Hlesia,1,,,,63.07,562.9023276,53,473.027166,,,9,,42.2,,8.5,,,,,,,,,,,,,,,,,,
Kansas,Hlesia,1,,,,47.73,425.9922006,52,464.1021252,,,11,,35.5,,8,,,,,,,,,,,,,,,,,,
Kansas,Hlesia,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,Hlesia,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,Hlesia,3,,,,55.82,498.1957813,56,499.8022886,,,15,,38.8,,7,,,,,,,,,,,,,,,,,,
Kansas,Hlesia,3,,,,189.37,1690.134989,150,1338.75613,,,19,,50.7,,7.4,,,,,,,,,,,,,,,,,,
Kansas,Hlesia,4,,,,91.1,813.0712231,119,1062.079863,,,8,,88.5,,10.4,,,,,,,,,,,,,,,,,,
Kansas,Hlesia,4,,,,,,121,1079.929945,,,14,,59.5,,8.9,,,,,,,,,,,,,,,,,,
Kansas,Hlukhovskii 51,3,,,,129.28,1153.829283,139,1240.580681,,,19,,60.7,,8.7,,,,,,,,,,,,,,,,,,
Kansas,Hlukhovskii 51,3,,,,78.61,701.5974627,113,1008.529618,,,23,,49.7,,7.8,,,,,,,,,,,,,,,,,,
Kansas,Hlukhovskii 51,4,,,,49.5,441.789523,54,481.9522069,,,8,,47.4,,9.5,,,,,,,,,,,,,,,,,,
Kansas,Hlukhovskii 51,4,,,,103.68,925.3482372,131,1169.180354,,,22,,47.9,,8.7,,,,,,,,,,,,,,,,,,
Kansas,SSBeta,1,,,,,,1570,14012.31416,,,108,,162.6,,6.7,,,,,,,,,,,,,,,,,,
Kansas,SSBeta,1,,,,,,1820,16243.57438,,,96,,178.8,,7.6,,,,,,,,,,,,,,,,,,
Kansas,SSBeta,2,,,,,,1025,9148.16689,,,137,,147.5,,5,,,,,,,,,,,,,,,,,,
Kansas,SSBeta,2,,,,,,806,7193.58294,,,98,,155.1,,5.4,,,,,,,,,,,,,,,,,,
Kansas,SSBeta,3,,,,,,1099,9808.619914,,,122,,191.9,,5.3,,,,,,,,,,,,,,,,,,
Kansas,SSBeta,3,,,,,,1003,8951.815991,,,116,,141.2,,5.4,,,,,,,,,,,,,,,,,,
Kansas,SSBeta,4,,,,,,1290,11513.30272,,,139,,148.1,,5.4,,,,,,,,,,,,,,,,,,
Kansas,SSBeta,4,,,,,,1144,10210.24675,,,93,,164.5,,5.8,,,,,,,,,,,,,,,,,,
Kansas,SSBeta,5,,,,,,711,6345.704057,,,82,,143,,5.7,,,,,,,,,,,,,,,,,,
Kansas,SSBeta,5,,,,,,540,4819.522069,,,94,,137.3,,4.8,,,,,,,,,,,,,,,,,,
Kansas,SSBeta,6,,,,,,382,3409.365612,,,76,,118,,4.3,,,,,,,,,,,,,,,,,,
Kansas,SSBeta,6,,,,,,1221,10897.4749,,,125,,151.5,,5.8,,,,,,,,,,,,,,,,,,
Kansas,Tygra,1,,,,128.06,1142.940734,102,910.3541686,,,8,,65.6,,10.2,,,,,,,,,,,,,,,,,,
Kansas,Tygra,1,,,,74.21,662.3272828,71,633.6779017,,,7,,66,,9.5,,,,,,,,,,,,,,,,,,
Kansas,Tygra,2,,,,173.02,1544.210571,115,1026.3797,,,19,,52.7,,8.4,,,,,,,,,,,,,,,,,,
Kansas,Tygra,2,,,,70.68,630.8218886,76,678.303106,,,6,,79.5,,10.3,,,,,,,,,,,,,,,,,,
