,2021 - Multi-state Hemp Dual Purpose Trial (MHDPT) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas_Lexington,Victoria,3,18,305-2,,91.32,814.3,19.43,173.4135441,24,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Anka,1,,,,25.68,229.1950495,31.83,284.0840508,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Anka,2,,,,28.71,256.2379233,20.15,179.8395735,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Anka,3,,,,1.87,16.68982642,32.93,293.9015958,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Anka,4,,,,2.57,22.93735503,43.56,388.7747802,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Anka,1,,,,5.91,52.74699153,33.58,299.7028724,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Anka,2,,,,10.59,94.5161828,16.3,145.4781662,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Anka,3,,,,33.77,301.3986301,35.43,316.214198,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Anka,4,,,,6.06,54.08574766,63.18,563.8840821,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Anka,5,,,,72.56,647.6009654,196.4,1752.878027,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Anka,5,,,,97.28,868.2279757,123.6,1103.135051,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Anka,6,,,,165.68,1478.700771,119.6,1067.434888,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Anka,6,,,,189.48,1691.116744,111.2,992.4645446,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CFX-1,1,,,,7.18,64.08179343,5.5,49.08772478,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CFX-1,2,,,,80.87,721.768055,21.92,195.6368958,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CFX-1,3,,,,30.87,275.5160116,21.07,188.0506111,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CFX-1,4,,,,36.29,323.8897331,13.32,118.8815444,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CFX-1,1,,,,18.09,161.4539893,8.62,76.93385228,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CFX-1,2,,,,20.86,186.1763525,13.59,121.2913054,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CFX-1,3,,,,20.09,179.304071,11.86,105.8509847,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CFX-1,4,,,,172.2,1536.892038,6.911,61.68095744,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CFX-1,5,,,,172.49,1539.480299,40.4,360.5716511,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CFX-1,5,,,,109.3,975.5069669,27.6,246.331128,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CFX-1,5,,,,91.15,813.5174751,28.9,257.9336811,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CFX-1,5,,,,3.6,32.13014713,20.6,183.8558419,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CFX-2,1,,,,8.02,71.57882776,17.66,157.6162217,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CFX-2,1,,,,50.67,452.2318208,9.34,83.35988171,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CFX-2,5,,,,39.37,351.378859,4.1,36.59266756,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CFX-2,5,,,,14.72,131.3766016,12,107.1004904,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CFX-2,6,,,,7.88,70.32932204,21,187.4258582,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CFX-2,6,,,,46.94,418.9414184,24.7,220.4485094,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CFX-2,2,,,,69.82,623.1463534,26.68,238.1200904,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CFX-2,2,,,,46.02,410.7303808,17.84,159.2227291,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CFX-2,3,,,,7.25,64.7065463,9.06,80.86087027,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CFX-2,3,,,,151.58,1352.857695,14.4,128.5205885,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CFX-2,4,,,,96.97,865.461213,22.19,198.0466569,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CFX-2,4,,,,9.66,86.21589479,17.87,159.4904803,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CRS-1,1,,,,7.14,63.7247918,15.9,141.9081498,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CRS-1,2,,,,16.18,144.4071612,40.54,361.8211568,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CRS-1,3,,,,7.34,65.50979997,19.41,173.2350433,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CRS-1,4,,,,25.33,226.0712852,95.35,851.0026468,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CRS-1,1,,,,18.2,162.4357438,11.21,100.0497081,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CRS-1,2,,,,54.23,484.0049663,12.63,112.7232662,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CRS-1,3,,,,24.76,220.9840119,32.94,293.9908462,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CRS-1,4,,,,130.09,1161.058567,140.32,1252.361735,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CRS-1,5,,,,166.05,1482.003036,45.9,409.6593759,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,CRS-1,5,,,,71.61,639.1221766,33.3,297.2038609,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Fedora 17,1,,,,87.25,778.7098158,88.52,790.0446177,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Fedora 17,2,,,,4.21,37.57442206,22.99,205.1866896,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Fedora 17,3,,,,5.12,45.69620925,30.63,273.3740018,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Fedora 17,4,,,,6.96,62.11828444,26.36,235.2640773,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Fedora 17,1,,,,9.52,84.96638907,52.65,469.9034017,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Fedora 17,2,,,,11.85,105.7617343,29.5,263.2887056,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Fedora 17,3,,,,15.44,137.802631,33.46,298.6318675,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Fedora 17,4,,,,134.66,1201.846003,20.03,178.7685686,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Fedora 17,5,,,,206.46,1842.663938,217.9,1944.766405,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Fedora 17,5,,,,280.75,2505.705224,252.3,2251.787811,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Fedora 17,6,,,,158.02,1410.334958,184.2,1643.992528,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Fedora 17,6,,,,36.83,328.7092552,114.5,1021.917179,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Felina 32,1,,,,68.13,608.0630344,87.59,781.7443297,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Felina 32,2,,,,44.69,398.8600764,50.11,447.2337979,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Felina 32,3,,,,35.04,312.733432,129.43,1155.16804,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Felina 32,4,,,,52.12,465.1731301,59.23,528.6301706,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Felina 32,1,,,,35.77,319.2487119,107.23,957.0321323,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Felina 32,2,,,,17.38,155.1172103,44.23,394.7545576,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Felina 32,3,,,,179.54,1602.401837,49.92,445.5380401,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Felina 32,4,,,,219.19,1956.279708,36.61,326.7457462,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Felina 32,5,,,,124.8,1113.8451,290.6,2593.616876,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Felina 32,5,,,,139.29,1243.168943,237.1,2116.12719,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Felina 32,6,,,,22.8,203.4909318,115.9,1034.412237,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Felina 32,6,,,,14.5,129.4130926,149.9,1337.863626,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Fermion,1,,,,32.4,289.1713241,42.42,378.6002336,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Fermion,2,,,,29.88,266.6802211,39.58,353.2531176,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Fermion,3,,,,21.95,195.9046471,68.73,613.4180589,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Fermion,4,,,,8.02,71.57882776,26.21,233.9253212,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Fermion,1,,,,16.75,149.4944345,27.93,249.2763915,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Fermion,2,,,,33.36,297.7393634,43.37,387.0790225,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Fermion,3,,,,208.94,1864.798039,40.38,360.3931503,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Fermion,4,,,,200.11,1785.989928,21.14,188.675364,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Fermion,5,,,,168.89,1507.350152,125,1115.630109,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Fermion,5,,,,200.99,1793.843964,105.2,938.9142993,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Fermion,6,,,,20.8,185.6408501,116.7,1041.552269,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Fermion,6,,,,31.31,279.4430296,112.2,1001.389585,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Futura 75,1,,,,4.76,42.48319453,30.99,276.5870165,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Futura 75,2,,,,6.09,54.35349889,17.95,160.2044836,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Futura 75,3,,,,15.67,139.8553904,63.76,569.0606058,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Futura 75,4,,,,13.86,123.7010664,55.49,495.2505178,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Futura 75,1,,,,21.3,190.1033705,17.9,159.7582315,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Futura 75,2,,,,8.55,76.30909942,14.07,125.575325,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Futura 75,3,,,,223.08,1990.998117,45.16,403.0548456,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Futura 75,5,,,,67.77,604.8500196,185,1651.132561,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Futura 75,5,,,,264.17,2357.728046,61,544.427493,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Futura 75,6,,,,218.63,1951.281685,264.5,2360.67331,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Futura 75,6,,,,90.92,811.4647157,264.8,2363.350822,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Grandi,1,,,,118.47,1057.349592,12.11,108.0822449,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Grandi,2,,,,116.05,1035.750993,16.21,144.6749125,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Grandi,3,,,,78.85,703.7394725,14.52,129.5915934,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Grandi,4,,,,37.94,338.6160505,11.51,102.7272204,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Grandi,1,,,,30.43,271.5889936,9.23,82.37812721,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Grandi,2,,,,10.78,96.21194056,9.23,82.37812721,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Grandi,3,,,,10.38,92.64192421,7.97,71.13257572,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Grandi,4,,,,5.55,49.53397682,9.66,86.21589479,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Grandi,5,,,,6.65,59.35152177,28.5,254.3636647,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Grandi,5,,,,34.44,307.3784075,27.4,244.5461198,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Grandi,6,,,,20.3,181.1783296,24.5,218.6635013,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Grandi,6,,,,1.34,11.95955476,21.3,190.1033705,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hlesia,1,,,,2.57,22.93735503,31.8,283.8162996,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hlesia,2,,,,3.15,28.11387874,16.56,147.7986768,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hlesia,3,,,,0.73,6.515279834,125.33,1118.575372,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hlesia,4,,,,35.32,315.2324435,13.46,120.1310501,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hlesia,1,,,,27.45,244.9923718,16.86,150.476189,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hlesia,2,,,,3.82,34.09365612,13.08,116.7395346,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hlesia,3,,,,23.02,205.4544408,114.5,1021.917179,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hlesia,4,,,,32.41,289.2605745,15.01,133.9648634,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hlesia,5,,,,73.91,659.6497706,35,312.3764304,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hlesia,5,,,,176.95,1579.285982,44.2,394.4868064,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hlesia,6,,,,133.73,1193.545715,40.3,359.679147,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hlesia,6,,,,3.42,30.52363977,116.1,1036.197245,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hlesia,5,,,,2.28,20.34909318,115.2,1028.164708,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hlesia,5,,,,1.03,9.192792094,196.7,1755.555539,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hliana,1,,,,1.36,12.13805558,8.71,77.73710596,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hliana,2,,,,0.23,2.0527594,16.3,145.4781662,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hliana,3,,,,0.38,3.39151553,7.02,62.6537869,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hliana,4,,,,14.03,125.2183234,55.5,495.3397682,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hliana,1,,,,129.64,1157.042298,17.62,157.2592201,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hliana,2,,,,54.93,490.2524949,13.59,121.2913054,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hliana,3,,,,150.76,1345.539161,18.52,165.2917569,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hliana,4,,,,124.49,1111.078338,78.68,702.2222155,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hliana,5,,,,4.61,41.1444384,28.4,253.4711607,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hliana,5,,,,1.72,15.35107029,135.1,1205.773021,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hliana,6,,,,0.51,4.551770843,145.7,1300.378455,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hliana,6,,,,0.36,3.213014713,84.1,750.595937,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hlukhovskii 51,1,,,,0.14,1.249505722,35.82,319.6949639,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hlukhovskii 51,2,,,,0.49,4.373270025,8.49,75.77359697,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hlukhovskii 51,3,,,,5.87,52.3899899,19.16,171.003783,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hlukhovskii 51,4,,,,3.24,28.91713241,33.29,297.1146105,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hlukhovskii 51,1,,,,3.65,32.57639917,10.88,97.10444465,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hlukhovskii 51,2,,,,45.42,405.3753562,29.42,262.5747023,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hlukhovskii 51,3,,,,46.3,413.2293922,6.43,57.38801278,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hlukhovskii 51,4,,,,22.65,202.1521757,35.2,314.1614386,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hlukhovskii 51,5,,,,13.4,119.5955476,60.6,540.8574766,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Hlukhovskii 51,5,,,,53.4,476.5971824,10.9,97.28294546,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Katani,5,,,,16.61,148.2449288,34.5,307.91391,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Katani,5,,,,14.8,132.0906049,,0,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Katani,1,,,,18.65,166.4520122,11.19,99.87120732,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Katani,2,,,,36.86,328.9770064,12.43,110.938258,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Katani,3,,,,205.94,1838.022916,6.99,62.38603567,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Katani,4,,,,189.94,1695.222263,10.07,89.87516154,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Katani,1,,,,4.71,42.03694249,14.98,133.6971122,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Katani,2,,,,6.54,58.36976728,21.76,194.2088893,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Katani,3,,,,59.38,529.9689268,8.07,72.02507981,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Katani,4,,,,45.3,404.3043513,14.08,125.6645754,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Picolo,1,,,,66.08,589.7667006,9.82,87.64390133,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Picolo,2,,,,10.63,94.87318443,29.1,259.7186893,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Picolo,3,,,,2.73,24.36536157,21.83,194.8336422,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Picolo,4,,,,10.51,93.80217953,4.67,41.67994086,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Picolo,1,,,,75.56,674.376088,7.57,67.56255937,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Picolo,2,,,,188.71,1684.244462,24.05,214.6472329,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Picolo,3,,,,144.03,1285.473636,22.19,198.0466569,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Picolo,4,,,,120.74,1077.609434,3.38,30.16663813,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Picolo,5,,,,29.64,264.5382113,21.8,194.5658909,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Picolo,5,,,,39.5,352.5391143,17.5,156.1882152,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Picolo,6,,,,6.1,54.4427493,20.4,182.0708337,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,Picolo,6,,,,6.49,57.92351524,20.9,186.5333541,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,USO 31,1,,,,74.05,660.8992763,35.92,320.587468,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,USO 31,2,,,,19.48,173.8597961,50.5,450.7145639,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,USO 31,3,,,,1.17,10.44229782,41.58,371.1031993,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,USO 31,4,,,,3.15,28.11387874,5.05,45.07145639,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,USO 31,1,,,,188.76,1684.690714,40.94,365.3911731,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,USO 31,2,,,,102.48,914.6381882,39.12,349.1475988,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,USO 31,3,,,,170.58,1522.433471,38.27,341.561314,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,USO 31,4,,,,128.69,1148.563509,24.2,215.985989,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,USO 31,5,,,,22.84,203.8479334,223.8,1997.424146,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,USO 31,5,,,,5,44.62520434,118.6,1058.509847,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,USO 31,6,,,,26.25,234.2823228,172.6,1540.462054,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,USO 31,6,,,,9.61,85.76964274,171.6,1531.537013,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,X-59,1,,,,2.28,20.34909318,5.43,48.46297192,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,X-59,2,,,,5.22,46.58871333,12.02,107.2789912,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,X-59,3,,,,7.01,62.56453649,5.44,48.55222232,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,X-59,4,,,,3.61,32.21939753,3.63,32.39789835,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,X-59,1,,,,77.47,691.4229161,2.9,25.88261852,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,X-59,2,,,,29.89,266.7694716,4.23,37.75292287,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan ,X-59,3,,,,13.46,120.1310501,5.02,44.80370516,,,,,,,,,,,,,,,,,,,,,,,,,
